
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

 Printing Positions (before Drude Optimization)

[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
