N-mer Name,Non-Additive MB Energy (kJ/mol),Num. Rep. (#), N-mer Contribution (kJ/mol),Partial Crys. Lattice Ener. (kJ/mol),Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),Minimum Monomer Separations (A)
2mer-0+1,-48.66639127,2,-48.66639127,-48.66639127,2.520049e-02,5.1420,1.8050,1.805
2mer-0+8,-1.03725100,2,-1.03725100,-49.70364227,1.203584e-02,6.1940,2.3090,2.309
2mer-0+4,-0.56945750,1,-0.28472875,-49.98837102,9.190412e-03,5.7750,2.5260,2.526
2mer-0+14,-13.73269408,2,-13.73269408,-63.72106510,8.282639e-03,4.9610,2.6150,2.615
2mer-0+2,-18.68857632,2,-18.68857632,-82.40964142,6.341256e-03,4.4700,2.8590,2.859
2mer-0+16,-9.11306538,1,-4.55653269,-86.96617411,6.014628e-03,5.3070,2.9100,2.910
2mer-0+3,-4.56276156,2,-4.56276156,-91.52893567,5.459376e-03,5.3710,3.0050,3.005
2mer-0+10,-25.72632788,1,-12.86316394,-104.39209961,3.717661e-03,4.0530,3.4160,3.416
2mer-0+5,0.45624843,1,0.22812421,-104.16397540,2.965861e-03,6.9110,3.6830,3.683
2mer-0+50,-1.03698712,1,-0.51849356,-104.68246896,2.402648e-03,8.3030,3.9510,3.951
2mer-0+19,1.34318120,2,1.34318120,-103.33928776,1.294784e-03,6.9260,4.8550,4.855
2mer-0+9,1.61507905,2,1.61507905,-101.72420870,1.283554e-03,8.2530,4.8690,4.869
2mer-0+37,0.03875746,1,0.01937873,-101.70482997,1.212229e-03,9.4090,4.9630,4.963
2mer-0+6,-0.21921816,1,-0.10960908,-101.81443905,1.070709e-03,8.0420,5.1730,5.173
2mer-0+7,-0.22472830,2,-0.22472830,-102.03916735,1.037861e-03,8.4980,5.2270,5.227
2mer-0+38,0.61307493,2,0.61307493,-101.42609242,9.028009e-04,9.2920,5.4750,5.475
2mer-0+24,0.11233058,1,0.05616529,-101.36992713,8.425211e-04,6.7150,5.6030,5.603
