2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:222]
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations

    			     By R.A. King, Bethel University

    			        with contributions from

    			    A.V. Copan, J. Cayton, A. Heide

    			-----------------------------------------


2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:238]
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	alg_geom_maxiter               =              50
	bt_dx_conv                     =           1e-07
	bt_dx_rms_change_conv          =           1e-12
	bt_max_iter                    =              25
	cart_hess_read                 =           False
	consecutive_backsteps_allowed  =               0
	conv_max_DE                    =           1e-06
	conv_max_disp                  =          0.0012
	conv_max_force                 =          0.0003
	conv_rms_disp                  =              -1
	conv_rms_force                 =              -1
	covalent_connect               =             1.3
	dynamic_level                  =               0
	dynamic_level_max              =               0
	ensure_bt_convergence          =           False
	ext_force_bend                 =              []
	ext_force_cartesian            =              []
	ext_force_dihedral             =              []
	ext_force_distance             =              []
	ext_force_oofp                 =              []
	fix_val_near_pi                =            1.57
	flexible_g_convergence         =           False
	frag_mode                      =          SINGLE
	frag_ref_atoms                 =            None
	freeze_intrafrag               =           False
	frozen_bend                    =              []
	frozen_cartesian               =              []
	frozen_dihedral                =              []
	frozen_distance                =              []
	frozen_oofp                    =              []
	full_hess_every                =              -1
	g_convergence                  =           QCHEM
	generate_intcos_exit           =           False
	geom_maxiter                   =              50
	h_bond_connect                 =             4.3
	hess_update                    =            BFGS
	hess_update_den_tol            =           1e-07
	hess_update_dq_tol             =             0.5
	hess_update_limit              =            True
	hess_update_limit_max          =             1.0
	hess_update_limit_scale        =             0.5
	hess_update_use_last           =               4
	hessian_file                   =            None
	i_max_DE                       =            True
	i_max_disp                     =            True
	i_max_force                    =            True
	i_rms_disp                     =           False
	i_rms_force                    =           False
	i_untampered                   =            True
	include_oofp                   =           False
	interfrag_collinear_tol        =            0.01
	interfrag_coords               =            None
	interfrag_dist_inv             =           False
	interfrag_mode                 =           FIXED
	interfrag_trust                =             0.5
	interfrag_trust_max            =             1.0
	interfrag_trust_min            =           0.001
	interfragment_connect          =             1.8
	intrafrag_hess                 =        SCHLEGEL
	intrafrag_trust                =             0.5
	intrafrag_trust_max            =             1.0
	intrafrag_trust_min            =           0.001
	irc_direction                  =         FORWARD
	irc_points                     =              20
	irc_step_size                  =             0.2
	keep_intcos                    =           False
	linear_bend_threshold          =            3.05
	linesearch                     =           False
	linesearch_step                =             0.1
	max_disp_g_convergence         =          0.0012
	max_energy_g_convergence       =           1e-06
	max_force_g_convergence        =          0.0003
	opt_coordinates                =       REDUNDANT
	opt_type                       =             MIN
	output_type                    =            FILE
	print_lvl                      =               1
	program                        =            psi4
	ranged_bend                    =              []
	ranged_cartesian               =              []
	ranged_dihedral                =              []
	ranged_distance                =              []
	ranged_oofp                    =              []
	redundant_eval_tol             =           1e-10
	rfo_follow_root                =           False
	rfo_normalization_max          =             100
	rfo_root                       =               0
	rms_disp_g_convergence         =          0.0012
	rms_force_g_convergence        =          0.0003
	rsrfo_alpha_max                =     100000000.0
	sd_hessian                     =             1.0
	simple_step_scaling            =           False
	small_bend_fix_threshold       =            0.35
	steepest_descent_type          =         OVERLAP
	step_type                      =             RFO
	test_B                         =           False
	test_derivative_B              =           False
	trajectory                     =           False
